species,longitude,latitude
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.34493,4.971447
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.3531,4.957094
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.340762,4.908586
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.3531,4.957094
Oxypogon_stuebelii,-75.3531,4.957094
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.3531,4.957094
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.326915,5.001912
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.388732,4.983545
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.330705,4.99178
Oxypogon_stuebelii,-75.330705,4.99178
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.330705,4.99178
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.330705,4.99178
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.330705,4.99178
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.326253,5.002744
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.388001,4.984876
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.330705,4.99178
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.330705,4.99178
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.383493,4.837425
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.383493,4.837425
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.343265,4.9751
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.351778,4.930403
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.343265,4.9751
Oxypogon_stuebelii,-75.351899,4.932157
Oxypogon_stuebelii,-75.351899,4.932157
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.3307,4.991779
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.41846,4.99605
Oxypogon_stuebelii,-75.323788,4.924473
Oxypogon_stuebelii,-75.298736,4.988458
Oxypogon_stuebelii,-75.354729,4.952062
Oxypogon_stuebelii,-75.354553,4.952177
Oxypogon_stuebelii,-75.348961,4.933899
Oxypogon_stuebelii,-75.350266,4.933677
Oxypogon_stuebelii,-75.354538,4.952203
Oxypogon_stuebelii,-75.35025,4.933714
Oxypogon_stuebelii,-75.348946,4.933875
Oxypogon_stuebelii,-75.354561,4.952205
Oxypogon_stuebelii,-75.348701,4.933837
Oxypogon_stuebelii,-75.35025,4.933714
Oxypogon_stuebelii,-75.348808,4.933745
Oxypogon_stuebelii,-75.350243,4.933751
Oxypogon_stuebelii,-75.348715,4.933665
Oxypogon_stuebelii,-75.354427,4.952298
Oxypogon_stuebelii,-75.353584,4.948798
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34999,4.933737
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.3307,4.991779
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.28987,4.932717
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289925,4.933312
Oxypogon_stuebelii,-75.3531,4.957094
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.41212,4.777041
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.34942,4.939301
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3307,4.991779
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.388,4.984876
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34999,4.933737
Oxypogon_stuebelii,-75.38873,4.983545
Oxypogon_stuebelii,-75.3531,4.957094
Oxypogon_stuebelii,-75.38349,4.837425
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.3531,4.957094
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.351776,4.930403
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.276405,4.917757
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.349976,4.933734
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34326,4.9751
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34472,4.936945
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34999,4.933737
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.326256,5.002744
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.28881,4.935299
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.35823,4.9638
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34999,4.933737
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.349976,4.933734
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.414345,4.79966
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34493,4.971447
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35588,4.671432
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.26365,4.856633
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3307,4.991779
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.348564,4.941989
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34472,4.936945
Oxypogon_stuebelii,-75.3307,4.991779
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3531,4.957094
Oxypogon_stuebelii,-75.556496,4.255126
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.38318,4.837351
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.35231,4.930028
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.28881,4.935299
Oxypogon_stuebelii,-75.47076,4.644669
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.348564,4.941989
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.38349,4.837425
Oxypogon_stuebelii,-75.556496,4.255126
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3307,4.991779
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34942,4.939301
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.348564,4.941989
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35357,4.95352
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34076,4.908586
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3307,4.991779
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34975,4.933538
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34472,4.936945
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35208,4.969782
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.44647,4.72933
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.348564,4.941989
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34326,4.9751
Oxypogon_stuebelii,-75.33499,4.980367
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32691,5.001912
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34996,4.933821
Oxypogon_stuebelii,-75.276405,4.917757
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.31252,4.66723
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.54809,4.269004
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34493,4.971447
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34996,4.933821
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.3498,4.939118
Oxypogon_stuebelii,-75.37954,4.668925
Oxypogon_stuebelii,-75.54204,4.290129
Oxypogon_stuebelii,-75.35823,4.9638
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32502,4.630066
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35231,4.930028
Oxypogon_stuebelii,-75.354302,4.919101
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.376275,4.843423
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.382475,4.836552
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354218,4.918991
Oxypogon_stuebelii,-75.354218,4.918991
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354218,4.918991
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.353136,4.946409
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354218,4.918991
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354218,4.918991
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.353136,4.946409
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.353136,4.946409
Oxypogon_stuebelii,-75.354218,4.918991
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.353136,4.946409
Oxypogon_stuebelii,-75.354218,4.918991
Oxypogon_stuebelii,-75.354218,4.918991
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.340452,4.974716
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.326814,5.001732
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.366854,4.853743
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.326814,5.001732
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.326814,5.001732
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378195,4.970437
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.35272,4.925816
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.335289,4.980762
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.335289,4.980762
Oxypogon_stuebelii,-75.335289,4.980762
Oxypogon_stuebelii,-75.380569,4.945523
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.335289,4.980762
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.335289,4.980762
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.373881,4.84519
Oxypogon_stuebelii,-75.376011,4.832166
Oxypogon_stuebelii,-75.425351,4.833268
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.336814,4.980116
Oxypogon_stuebelii,-75.354366,4.918911
Oxypogon_stuebelii,-75.383493,4.837425
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.338954,4.973463
Oxypogon_stuebelii,-75.352512,4.925614
Oxypogon_stuebelii,-75.35316,4.946459
Oxypogon_stuebelii,-75.383493,4.837425
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.352512,4.925614
Oxypogon_stuebelii,-75.368723,4.845325
Oxypogon_stuebelii,-75.352512,4.925614
Oxypogon_stuebelii,-75.425351,4.833268
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354366,4.918911
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.366854,4.853743
Oxypogon_stuebelii,-75.35316,4.946459
Oxypogon_stuebelii,-75.338954,4.973463
Oxypogon_stuebelii,-75.353585,4.916861
