species,longitude,latitude
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.413496,5.019253
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.413496,5.019253
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.43946,5.008598
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.464349,5.064318
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43805,5.073338
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.404747,5.209987
Grallaria milleri,-75.43946,5.008598
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43946,5.008598
Grallaria milleri,-75.404747,5.209987
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.413496,5.019253
Grallaria milleri,-75.43946,5.008598
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.415213,5.20597
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.413496,5.019253
Grallaria milleri,-75.43805,5.073338
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.444596,5.125156
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.415213,5.20597
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.483088,5.108878
Grallaria milleri,-75.417166,5.213617
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.413496,5.019253
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.402003,5.208608
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43946,5.008598
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437994,5.076504
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.434275,5.058371
Grallaria milleri,-75.408666,5.08166
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.408666,5.08166
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.408666,5.08166
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.488537,5.085013
Grallaria milleri,-75.408666,5.08166
Grallaria milleri,-75.408666,5.08166
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.683463,5.501062
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.488537,5.085013
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.376704,5.128688
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.408666,5.08166
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448608,5.066317
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.518389,5.071755
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437806,5.073748
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437806,5.073748
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437806,5.073748
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.533447,5.089264
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.533447,5.089264
Grallaria milleri,-75.533447,5.089264
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437284,4.998118
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437284,4.998118
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437284,4.998118
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437284,4.998118
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.407656,4.989537
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448417,5.066361
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437922,5.073162
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437812,5.073285
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.376704,5.128688
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.448417,5.066361
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448417,5.066361
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437917,5.073333
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.482737,5.103803
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.405211,4.995362
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.448417,5.066361
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.440738,5.063389
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.437712,5.073494
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448417,5.066361
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.412266,5.02982
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448417,5.066361
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.448417,5.066361
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.444124,5.069624
Grallaria milleri,-75.444124,5.069624
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.437798,5.075912
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.436458,5.07525
Grallaria milleri,-75.444124,5.069624
Grallaria milleri,-75.448417,5.066361
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.440738,5.063389
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.443222,5.025668
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437917,5.073333
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.592352,5.064624
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437941,5.073394
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437941,5.073394
Grallaria milleri,-75.437769,5.073258
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448359,5.066393
Grallaria milleri,-75.592352,5.064624
Grallaria milleri,-75.412951,5.090956
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437769,5.073258
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388259,4.985058
Grallaria milleri,-75.437917,5.073333
Grallaria milleri,-75.388259,4.985058
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.433342,4.992919
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437912,5.073374
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.433342,4.992919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.433342,4.992919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.435192,5.074396
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.433342,4.992919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.433342,4.992919
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437912,5.073374
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.404053,4.994915
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.437693,5.073908
Grallaria milleri,-75.423102,5.020412
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.435192,5.074396
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.456258,5.129179
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.482737,5.103801
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.397256,5.010889
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.408146,4.996078
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.397256,5.010889
Grallaria milleri,-75.482922,5.103914
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437884,5.072996
Grallaria milleri,-75.412073,5.029919
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.40729,4.989433
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.397256,5.010889
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.397256,5.010889
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437884,5.072996
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.482706,5.104181
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437922,5.073162
